cmake 4.2.3-msvc3
features core
portfile.cmake 37aeead105c7df3f098c4f9045837dd0779c9c6c9a052184cb654cbe6b0a4ee2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-80ae63757f8f9db3456d21119a659d4a03e5a249
vcpkg-cmake 04d4303467d84219e53d9c8b128dc36f08d9552cf5e6683944d38a8ca08490d7
vcpkg-cmake-config 5d23277b871cb6c586449deb6150305eda41fb00b7d6f033032e01a741a9949f
vcpkg.json 4b495da9131ceb403b100181c78e6b6ff10a9950f2c776dcab3df14c583b20ec
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
